SCHEME_NAME,Default2
FREQUENCY_SWEEP_CONFIG
mode,1
freqFilePath,
segments_count,4
segment_0_startHz,10000
segment_0_stopHz,1e+06
segment_0_stepHz,10000
segment_1_startHz,1e+06
segment_1_stopHz,1e+07
segment_1_stepHz,1e+06
segment_2_startHz,1e+07
segment_2_stopHz,5e+08
segment_2_stepHz,1e+07
segment_3_startHz,5e+08
segment_3_stopHz,6.7e+10
segment_3_stepHz,5e+07
SPECTRUM_ANALYZER_CONFIG
refLevelDbm,0
attenuatorDb,0
preampEnabled,0
rbwAutoMode,1
rbwHz,10000
vbwSameAsRbw,1
vbwHz,10000
couplingMode,AC
measurementMode,扫频 (Sweep)
amplitudeDbm,0
resolutionHz,1000
SIGNAL_GENERATOR_CONFIG
powerDbm,1
frequencyCompensationEnabled,0
powerCompensationEnabled,0
outputConnector,SMA
powerFlatteningEnabled,0
modulationMode,CW
outputEnabled,1
